기관명,연락처,주소
인천기독병원,[phone],중구 답동로 30 번길 10
인천백병원,1800-7070,동구 샛골로 214
현대유비스병원,032-888-7575,미추홀구 독배로 503
인천사랑병원,032-457-2000,미추홀구 미추홀대로 726
나사렛국제병원,032-899-9999,연수구 먼우금로 98
인천적십자병원,032-899-4000,연수구 원인재로 263
가톨릭대학교 인천성모병원,1544-9004,부평구 동수로 56
부평세림병원,1899-9555,부평구 부평대로 175
근로복지공단  인천병원,5000-114,부평구 무네미로 446
한림병원,032-540-9114,계양구 장제로 722
메디플렉스  세종병원,032-240-8000,계양구 계양문화로 20
국제성모병원,1600-8291,서구 심곡로 100 번길 25
나은병원,1661-0099,서구 원적로 23
성민병원,1661-1199,서구 신석로 70
검단탑병원,032-590-0114,서구 청마로 19 번길 5
온누리병원,032-567-6200,서구 완정로 199
비에스종합병원,032-290-0001,강화읍 충렬사로 31
백령병원,032-836-1731,옹진군 백령면 백령로 233